
2024/07/29 (19:08:56) | ===> btop++ v.1.3.2
2024/07/29 (19:08:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/29 (19:10:07) | ===> btop++ v.1.3.2
2024/07/29 (19:10:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/30 (17:55:34) | ===> btop++ v.1.3.2
2024/07/30 (17:55:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/31 (13:56:57) | ===> btop++ v.1.3.2
2024/07/31 (13:56:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/31 (13:59:49) | ===> btop++ v.1.3.2
2024/07/31 (13:59:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/07/31 (17:35:02) | ===> btop++ v.1.3.2
2024/07/31 (17:35:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/07 (11:15:12) | ===> btop++ v.1.3.2
2024/08/07 (11:15:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/18 (09:07:59) | ===> btop++ v.1.3.2
2024/08/18 (09:07:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/18 (20:41:37) | ===> btop++ v.1.3.2
2024/08/18 (20:41:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/19 (21:05:08) | ===> btop++ v.1.3.2
2024/08/19 (21:05:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/20 (09:42:46) | ===> btop++ v.1.3.2
2024/08/20 (09:42:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/20 (11:37:22) | ===> btop++ v.1.3.2
2024/08/20 (11:37:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/20 (11:41:56) | ===> btop++ v.1.3.2
2024/08/20 (11:41:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/20 (21:46:14) | ===> btop++ v.1.3.2
2024/08/20 (21:46:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/23 (18:14:57) | ===> btop++ v.1.3.2
2024/08/23 (18:14:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (14:11:06) | ===> btop++ v.1.3.2
2024/08/24 (14:11:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (14:12:44) | ===> btop++ v.1.3.2
2024/08/24 (14:12:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (14:40:50) | ===> btop++ v.1.3.2
2024/08/24 (14:40:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (15:35:45) | ===> btop++ v.1.3.2
2024/08/24 (15:35:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (15:41:13) | ===> btop++ v.1.3.2
2024/08/24 (15:41:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (15:43:58) | ===> btop++ v.1.3.2
2024/08/24 (15:43:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:06:16) | ===> btop++ v.1.3.2
2024/08/24 (16:06:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:11:01) | ===> btop++ v.1.3.2
2024/08/24 (16:11:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:11:46) | ===> btop++ v.1.3.2
2024/08/24 (16:11:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:14:31) | ===> btop++ v.1.3.2
2024/08/24 (16:14:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:19:36) | ===> btop++ v.1.3.2
2024/08/24 (16:19:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:22:03) | ===> btop++ v.1.3.2
2024/08/24 (16:22:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/24 (16:38:52) | ===> btop++ v.1.3.2
2024/08/24 (16:38:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/27 (20:53:00) | ===> btop++ v.1.3.2
2024/08/27 (20:53:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/27 (21:32:16) | ===> btop++ v.1.3.2
2024/08/27 (21:32:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/30 (19:56:31) | ===> btop++ v.1.3.2
2024/08/30 (19:56:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/31 (11:26:14) | ===> btop++ v.1.3.2
2024/08/31 (11:26:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/31 (11:26:49) | ===> btop++ v.1.3.2
2024/08/31 (11:26:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/08/31 (11:27:55) | ===> btop++ v.1.3.2
2024/08/31 (11:27:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/01 (11:39:38) | ===> btop++ v.1.3.2
2024/09/01 (11:39:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/01 (14:40:01) | ===> btop++ v.1.3.2
2024/09/01 (14:40:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/02 (19:43:21) | ===> btop++ v.1.3.2
2024/09/02 (19:43:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/03 (09:29:50) | ===> btop++ v.1.3.2
2024/09/03 (09:29:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/03 (09:33:33) | ===> btop++ v.1.3.2
